"","ID","DataType","ORIGINAL_TraitID","ORIGINAL_TraitDefinition","TraitValue","TraitUnit","N_TraitValue","ConTaxa","ResTaxa","ConTaxaStage","ResTaxaStage","Con_ForagingMovement","Con_RESDetectionDimensionality","Res_ForagingMovement","Res_CONDetectionDimensionality","CON_MASS_value","RES_MASS_value","ResArenaSize_SI_UNIT","ResDensity_SI_VALUE","ResDensityUnit","ResDensity","ResArenaSize_SI_VALUE","ConTemp","ResTemp","ResReplaceRate","ResReplaceUnit","ResReplace","TraitSIValue","TraitSIUnit","N_TraitID","N_TraitConversion","N_CONVERTED","N_TraitUnit","Original_ErrorValue","Original_ErrorValueUnit","Replicates","ConTaxon","ConStage","ConCommon","Con_MovementDimensionality","Con_Thermy","Res_MovementDimensionality","ResTaxon","ResStage","ResCommon","Res_Thermy","Habitat","LabField","ObservationtimeSI","ObservationtimeSIUnits","ConStarvationTimeSI","ConStarvationTimeSIUnits","ConArenaSiz_VALUE","ConArenaSize_UNIT","ConDensity","ConDensityUnit","ConDensity_SI_VALUE","ConDensityConst","ConSizType","CON_ORIGINAL_value","CON_ORIGINAL_unit","Con_Siz_reference","ResSizType","RES_ORIGINAL_value","RES_ORIGINAL_unit","Res_Siz_reference","Citation","FigureTable"
"3993",40110,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",2,"Individual/(Individual*15 min)",0.002222222,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","half-sphere","sessile","surface",7.19e-05,7.42e-08,"square meter",9554.140127,"Individuals per arena",3,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.853,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3994",40110,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0,"Individual/(Individual*15 min)",0,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","half-sphere","sessile","surface",7.19e-05,7.42e-08,"square meter",19108.28025,"Individuals per arena",6,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.853,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3995",40110,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0,"Individual/(Individual*15 min)",0,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","half-sphere","sessile","surface",7.19e-05,7.42e-08,"square meter",19108.28025,"Individuals per arena",6,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.853,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3996",40110,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0,"Individual/(Individual*15 min)",0,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","half-sphere","sessile","surface",7.19e-05,7.42e-08,"square meter",19108.28025,"Individuals per arena",6,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.853,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3997",40110,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0,"Individual/(Individual*15 min)",0,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","half-sphere","sessile","surface",7.19e-05,7.42e-08,"square meter",19108.28025,"Individuals per arena",6,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.853,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3998",40110,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0,"Individual/(Individual*15 min)",0,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","half-sphere","sessile","surface",7.19e-05,7.42e-08,"square meter",19108.28025,"Individuals per arena",6,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.853,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"3999",40110,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0,"Individual/(Individual*15 min)",0,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","half-sphere","sessile","surface",7.19e-05,7.42e-08,"square meter",19108.28025,"Individuals per arena",6,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.853,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"4000",40110,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0,"Individual/(Individual*15 min)",0,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","half-sphere","sessile","surface",7.19e-05,7.42e-08,"square meter",19108.28025,"Individuals per arena",6,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.853,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"4001",40110,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1,"Individual/(Individual*15 min)",0.001111111,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","half-sphere","sessile","surface",7.19e-05,7.42e-08,"square meter",19108.28025,"Individuals per arena",6,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.853,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"4002",40110,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1,"Individual/(Individual*15 min)",0.001111111,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","half-sphere","sessile","surface",7.19e-05,7.42e-08,"square meter",19108.28025,"Individuals per arena",6,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.853,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"4003",40110,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1,"Individual/(Individual*15 min)",0.001111111,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","half-sphere","sessile","surface",7.19e-05,7.42e-08,"square meter",19108.28025,"Individuals per arena",6,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.853,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"4004",40110,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",1,"Individual/(Individual*15 min)",0.001111111,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","half-sphere","sessile","surface",7.19e-05,7.42e-08,"square meter",19108.28025,"Individuals per arena",6,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.853,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"4005",40110,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",2,"Individual/(Individual*15 min)",0.002222222,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","half-sphere","sessile","surface",7.19e-05,7.42e-08,"square meter",19108.28025,"Individuals per arena",6,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.853,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"4006",40110,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",2,"Individual/(Individual*15 min)",0.002222222,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","half-sphere","sessile","surface",7.19e-05,7.42e-08,"square meter",19108.28025,"Individuals per arena",6,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.853,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"4007",40110,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",3,"Individual/(Individual*15 min)",0.003333333,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","half-sphere","sessile","surface",7.19e-05,7.42e-08,"square meter",19108.28025,"Individuals per arena",6,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.853,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"4008",40110,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",3,"Individual/(Individual*15 min)",0.003333333,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","half-sphere","sessile","surface",7.19e-05,7.42e-08,"square meter",19108.28025,"Individuals per arena",6,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.853,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
"4009",40110,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",0,"Individual/(Individual*15 min)",0,"Crangon crangon (Linnaeus 1758)","Macoma balthica (Linnaeus 1758)","Crangon crangon (Linnaeus 1758) [subadult]","Macoma balthica (Linnaeus 1758) [juvenile]","active","half-sphere","sessile","surface",7.19e-05,7.42e-08,"square meter",31847.13376,"Individuals per arena",10,0.000314,15,15,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Crangon crangon L.","subadult","brown shrimp","2D","ectotherm","2D","Macoma balthica (L.)","juvenile","","ectotherm","Marine","Laboratory",900,"seconds",NA,"",314,"square cm",1,"Individuals per arena","","yes","length","22","mm","from author","shell length",0.853,"mm","from author","Andresen H. and J. van der Meer. 2010. Brown shrimp (Crangon crangon L.) functional response to density of different sized juvenile bivalves Macoma balthica (L.). Journal of Experimental Marine Biology and Ecology 390:31-38.","from author"
