"","ID","DataType","ORIGINAL_TraitID","ORIGINAL_TraitDefinition","TraitValue","TraitUnit","N_TraitValue","ConTaxa","ResTaxa","ConTaxaStage","ResTaxaStage","Con_ForagingMovement","Con_RESDetectionDimensionality","Res_ForagingMovement","Res_CONDetectionDimensionality","CON_MASS_value","RES_MASS_value","ResArenaSize_SI_UNIT","ResDensity_SI_VALUE","ResDensityUnit","ResDensity","ResArenaSize_SI_VALUE","ConTemp","ResTemp","ResReplaceRate","ResReplaceUnit","ResReplace","TraitSIValue","TraitSIUnit","N_TraitID","N_TraitConversion","N_CONVERTED","N_TraitUnit","Original_ErrorValue","Original_ErrorValueUnit","Replicates","ConTaxon","ConStage","ConCommon","Con_MovementDimensionality","Con_Thermy","Res_MovementDimensionality","ResTaxon","ResStage","ResCommon","Res_Thermy","Habitat","LabField","ObservationtimeSI","ObservationtimeSIUnits","ConStarvationTimeSI","ConStarvationTimeSIUnits","ConArenaSiz_VALUE","ConArenaSize_UNIT","ConDensity","ConDensityUnit","ConDensity_SI_VALUE","ConDensityConst","ConSizType","CON_ORIGINAL_value","CON_ORIGINAL_unit","Con_Siz_reference","ResSizType","RES_ORIGINAL_value","RES_ORIGINAL_unit","Res_Siz_reference","Citation","FigureTable"
"2417",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",47.5,"individual / (1 individual * 4 hour)",0.003298611,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",31645.56962,"Individuals per arena",250,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2418",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",51.5,"individual / (1 individual * 4 hour)",0.003576389,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",31645.56962,"Individuals per arena",250,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2419",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",20,"individual / (1 individual * 4 hour)",0.001388889,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",31645.56962,"Individuals per arena",250,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2420",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",51.5,"individual / (1 individual * 4 hour)",0.003576389,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",31645.56962,"Individuals per arena",250,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2421",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",34,"individual / (1 individual * 4 hour)",0.002361111,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",31645.56962,"Individuals per arena",250,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2422",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",19,"individual / (1 individual * 4 hour)",0.001319444,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",37974.68354,"Individuals per arena",300,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2423",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",28,"individual / (1 individual * 4 hour)",0.001944444,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",37974.68354,"Individuals per arena",300,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2424",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",51.5,"individual / (1 individual * 4 hour)",0.003576389,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",37974.68354,"Individuals per arena",300,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2425",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",26,"individual / (1 individual * 4 hour)",0.001805556,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",37974.68354,"Individuals per arena",300,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2426",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",20,"individual / (1 individual * 4 hour)",0.001388889,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",37974.68354,"Individuals per arena",300,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2427",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",40,"individual / (1 individual * 4 hour)",0.002777778,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",37974.68354,"Individuals per arena",300,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2428",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",50.5,"individual / (1 individual * 4 hour)",0.003506944,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",37974.68354,"Individuals per arena",300,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2429",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",53,"individual / (1 individual * 4 hour)",0.003680556,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",37974.68354,"Individuals per arena",300,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2430",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",53,"individual / (1 individual * 4 hour)",0.003680556,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",44303.79747,"Individuals per arena",350,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2431",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",41.5,"individual / (1 individual * 4 hour)",0.002881944,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",44303.79747,"Individuals per arena",350,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2432",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",49.5,"individual / (1 individual * 4 hour)",0.0034375,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",44303.79747,"Individuals per arena",350,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2433",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",31,"individual / (1 individual * 4 hour)",0.002152778,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",44303.79747,"Individuals per arena",350,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2434",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",27.5,"individual / (1 individual * 4 hour)",0.001909722,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",44303.79747,"Individuals per arena",350,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2435",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",55.5,"individual / (1 individual * 4 hour)",0.003854167,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",44303.79747,"Individuals per arena",350,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2436",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",28.5,"individual / (1 individual * 4 hour)",0.001979167,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",44303.79747,"Individuals per arena",350,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2437",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",58,"individual / (1 individual * 4 hour)",0.004027778,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",44303.79747,"Individuals per arena",350,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2438",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",36,"individual / (1 individual * 4 hour)",0.0025,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",50632.91139,"Individuals per arena",400,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2439",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",41.5,"individual / (1 individual * 4 hour)",0.002881944,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",50632.91139,"Individuals per arena",400,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2440",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",21.5,"individual / (1 individual * 4 hour)",0.001493056,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",50632.91139,"Individuals per arena",400,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2441",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",17.5,"individual / (1 individual * 4 hour)",0.001215278,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",50632.91139,"Individuals per arena",400,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2442",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",37.5,"individual / (1 individual * 4 hour)",0.002604167,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",50632.91139,"Individuals per arena",400,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2443",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",55,"individual / (1 individual * 4 hour)",0.003819444,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",50632.91139,"Individuals per arena",400,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2444",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",43,"individual / (1 individual * 4 hour)",0.002986111,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",50632.91139,"Individuals per arena",400,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
"2445",40043,"new","Resource Consumption Rate","The number of resource consumed per number of consumers per time",46,"individual / (1 individual * 4 hour)",0.003194444,"Macrobiotus richtersi Murray 1911","Acrobeloides nanus ????","Macrobiotus richtersi Murray 1911 [adult]","Acrobeloides nanus ???? [adult]","active","surface","active","surface",1.07e-08,8e-11,"square meter",50632.91139,"Individuals per arena",400,0.0079,20,20,NA,"","no",NA,NA,NA,NA,NA,NA,NA,"",1,"Macrobiotus richtersi","Adult","Tardigrade","2D","ectotherm","2D","Acrobeloides nanus","adult","nematode","ectotherm","Freshwater","Laboratory",14400,"seconds",259200,"seconds",79,"square cm",1,"individuals per arena","","Yes","wet mass","10.7","microgram","from author","wet mass",80,"nanogram","from author","Jeschke J. M. and K. Hohberg. 2008. Predicting and testing functional responses: An example from a tardigrade-nematode system. Basic and Applied Ecology 9:145-151.","from author"
